26,21,20,29,25,13,15,18,18,21,28,27,37,21,14,22,14,18,12,10,16,16,13,14,28,23,19,23,35,35,45,30,26,23,28,25,34,23,13,23,22,32,30,44,32,39,40,42,58,95,92,146,152,139,204,218,182,157,377,465,351,591,474,328,666,946,540,943,554,533,187,241,257,244,264,239,296,208,287,236,352,421,412,566,480,344,452,270,312,473,376,382,922,703,692,753,683,499,521,336,292,208,140,87,95,61,69,96,213,145,140,219,235,415,557,374,541,595,441,508,287,328,394,384,222,182,277,220,147,169,131,135,349,324,239,288,152,209,106,194,87,109,145,176,189,188,170,143,139,121,128,111,86,84,49,62,43,36,41,42,46,38,25,36,21,22,20,24,18,17,33,23
26,28,26,30,23,25,27,22,29,28,25,25,28,22,26,17,24,39,41,33,38,39,45,35,47,42,43,34,33,31,20,21,29,29,21,34,34,28,29,52,34,106,120,177,182,196,298,191,326,462,563,591,684,482,727,687,449,260,313,226,333,263,331,256,339,287,393,287,604,412,596,500,732,470,466,440,279,534,370,712,833,696,696,792,702,521,656,683,364,169,155,119,103,143,102,173,177,165,126,182,261,333,436,629,494,564,344,462,363,383,315,264,299,269,277,262,163,136,124,117,217,210,246,267,241,159,166,100,84,83,85,150,132,131,100,99,104,91,76,62,67,63,65,54,44,25,38,40,43,19,27,28,23,26,17,25,27,21,31,30,30,33,31,21,29,25,33,39,20,40,22,21
23,25,25,22,24,30,18,18,25,25,19,32,41,25,21,33,24,19,37,21,27,14,14,22,23,29,21,17,17,21,22,22,20,19,26,27,17,20,21,23,18,19,61,107,109,128,141,142,135,178,184,149,178,257,195,404,490,556,752,682,634,803,818,773,359,278,231,245,252,211,295,225,266,202,263,231,493,370,411,801,493,483,286,316,417,268,649,1035,746,782,650,786,815,715,530,362,370,183,135,96,99,89,72,215,204,168,199,327,424,345,439,540,491,305,448,358,287,357,322,389,250,265,211,142,150,216,241,205,314,176,197,262,209,99,100,71,117,137,149,140,134,140,104,73,71,99,83,80,72,76,55,58,33,44,48,26,45,35,20,22,20,28,23,24,17,22,27,34,24,19,21,28
24,17,24,18,25,28,27,21,20,29,29,22,24,18,22,18,16,32,34,29,22,38,24,31,40,22,41,29,51,30,30,19,24,25,44,80,79,100,132,152,133,201,199,177,204,223,197,213,255,218,329,502,551,724,984,744,1301,776,1245,898,534,941,673,265,277,290,199,270,204,285,247,244,264,341,559,623,783,593,635,842,345,561,453,442,578,534,741,716,776,576,634,567,457,468,603,453,580,452,147,159,119,127,135,123,102,104,134,182,282,284,373,522,522,544,573,334,458,393,415,406,298,292,212,180,122,159,301,345,250,178,113,87,133,155,123,110,89,77,88,118,117,100,72,83,62,58,68,58,40,47,34,29,31,16,20,21,18,28,17,17,19,11,18,14,17,14,20,15,19,20,14,20
26,27,27,22,29,20,23,21,26,15,27,27,29,23,30,27,21,22,20,37,22,11,16,21,23,21,20,46,26,20,22,26,17,25,20,30,95,131,144,150,187,182,181,624,649,801,1041,942,1030,1004,675,502,652,531,587,252,272,248,276,265,288,318,282,316,274,398,344,606,426,623,487,586,491,392,300,341,481,362,638,827,686,689,658,619,515,481,381,301,241,143,137,130,101,78,56,80,182,79,80,210,299,411,409,598,601,625,418,561,675,417,356,436,365,295,195,165,157,150,132,175,216,223,143,141,171,183,91,102,64,102,157,139,166,130,139,126,120,111,53,52,71,59,43,49,46,35,27,31,25,31,21,24,18,20,27,25,16,17,27,31,32,24,34,28,34,34,22,22,27,31,24,23
19,25,19,23,12,24,11,21,11,19,16,5,22,22,11,20,15,23,22,13,20,21,15,13,16,14,11,11,13,14,10,11,18,14,14,18,16,15,6,15,21,99,104,133,160,156,197,195,236,207,379,754,644,912,1035,666,477,682,1142,605,716,512,297,250,315,250,283,256,286,225,307,245,256,242,544,379,439,373,343,575,308,484,379,328,457,460,564,607,687,690,589,636,642,448,345,237,154,152,89,101,71,111,135,106,88,142,206,377,421,346,579,547,501,367,280,350,247,290,238,187,174,125,135,209,209,272,195,342,208,281,199,149,93,93,77,122,127,109,120,138,135,129,115,101,106,62,56,45,53,43,41,29,25,22,24,26,24,20,17,21,16,28,24,16,22,13,20,16,19,21,20,20
14,18,17,12,20,24,15,18,20,14,11,16,14,20,10,14,17,12,13,12,17,12,14,18,21,15,11,16,17,7,11,10,7,16,57,86,129,158,194,178,229,227,183,260,220,223,342,356,649,742,520,856,821,1167,786,899,677,625,429,304,223,263,238,266,240,287,218,250,233,313,369,346,608,507,535,396,527,508,398,609,423,608,746,664,895,722,657,788,535,593,662,519,375,175,175,213,137,130,107,86,120,159,165,210,368,419,469,622,494,700,339,635,409,279,287,230,178,127,143,189,141,167,192,256,186,186,215,199,158,118,124,90,82,100,152,130,116,128,116,144,108,92,85,84,55,75,38,31,29,16,19,14,13,25,21,27,31,30,43,40,39,46,39,44,40,24,27,20,30,28,15,26
17,22,30,23,25,29,19,23,20,25,23,16,17,19,24,19,19,23,16,17,19,18,18,22,16,21,74,106,104,140,140,139,133,178,164,158,169,197,208,202,183,218,210,187,264,239,417,492,580,820,625,653,407,896,584,650,558,433,204,250,244,263,209,251,224,242,235,290,480,554,527,551,404,424,377,410,371,324,541,640,560,665,574,610,627,599,602,372,239,158,158,120,85,93,103,199,137,79,151,195,310,478,482,450,644,475,380,469,270,281,273,544,262,349,206,215,172,114,175,141,130,192,137,76,118,119,105,125,110,58,114,172,109,130,125,114,111,69,91,61,67,42,48,45,47,35,30,35,20,23,16,14,19,19,21,12,16,19,19,20,13,19,18,21,14,28,13,14,19,19,19,30
39,55,41,39,32,40,34,36,32,38,38,25,23,24,24,14,24,21,28,29,29,37,35,34,40,39,38,44,37,40,33,34,31,23,32,18,23,18,25,34,36,27,39,30,34,35,36,31,75,155,184,274,364,337,322,199,237,244,229,278,268,216,321,489,554,583,736,472,821,701,810,551,926,589,576,238,341,297,338,286,318,303,313,272,293,433,443,553,608,469,538,455,569,255,590,560,891,951,936,855,658,706,692,636,276,242,184,148,130,124,115,112,223,182,237,299,388,367,404,503,482,492,326,587,317,359,400,441,341,290,227,183,142,109,179,143,103,193,185,208,188,166,96,59,175,235,184,204,212,206,189,146,134,126,106,111,88,57,66,47,43,35,32,23,33,25,21,17,18,19,26,22
12,9,17,23,16,20,21,24,25,32,28,25,32,26,28,30,12,18,40,28,25,13,32,12,27,24,23,30,18,12,15,24,93,148,188,222,189,384,552,766,740,779,491,850,836,680,646,340,309,326,340,318,296,288,290,313,277,417,474,593,571,682,806,599,685,523,373,374,313,343,473,728,751,582,662,558,707,563,327,411,219,138,162,154,110,167,130,130,163,228,312,436,425,507,543,355,858,616,461,453,426,321,320,223,249,188,148,210,261,256,232,288,305,187,338,245,170,115,155,184,177,139,165,150,135,100,106,99,74,81,74,53,55,71,44,61,40,51,33,49,49,28,29,36,36,23,37,23,29,36,31,39,29,29,19,23,25,27,27,31,31,18,23,17,20,23,14,26,24,24,33,30
