28,29,32,21,14,35,31,35,35,34,31,32,46,36,21,22,30,29,17,14,18,17,21,22,29,33,34,48,39,19,32,35,34,24,29,27,22,33,22,29,20,26,39,32,35,94,61,49,157,190,192,284,266,526,368,579,670,315,351,358,347,355,246,241,116,95,72,41,25,50,89,135,62,53,89,230,280,282,402,324,316,289,489,283,194,145,158,137,115,114,106,136,273,298,311,373,369,366,461,372,374,346,248,76,33,39,35,26,28,95,48,117,136,196,162,177,165,101,142,80,105,91,103,93,111,146,148,63,52,83,99,133,115,106,105,98,89,77,59,64,69,50,46,42,37,30,26,28,21,18,16,6,15,16,14,15,18,6,14,18,17,18,14,17,11,14,14,14,23,17,28,21
21,20,15,20,21,29,22,14,14,14,17,17,21,18,13,13,11,10,14,11,13,14,17,13,14,12,11,14,26,25,31,23,27,22,28,33,35,43,31,44,42,29,167,79,61,72,122,148,280,204,310,622,515,442,540,518,382,414,340,394,325,340,196,119,82,68,64,98,136,177,167,85,61,115,207,222,367,379,330,413,325,193,200,300,295,120,114,109,77,85,114,180,263,314,304,289,362,312,452,376,198,81,63,58,28,60,94,40,67,128,235,198,228,216,166,203,154,184,129,138,120,113,109,58,48,102,126,132,119,106,109,110,102,109,111,89,59,78,55,48,47,37,42,29,26,20,24,23,22,21,13,14,17,16,21,22,13,25,18,29,29,31,25,24,23,29,30,23,13,24,18,21
26,27,22,26,34,24,17,24,26,26,19,22,23,20,27,22,17,26,22,21,23,16,20,28,19,21,16,25,18,21,24,18,13,16,23,18,19,19,21,26,29,29,29,26,40,37,28,21,15,22,69,55,59,74,194,368,299,603,652,669,707,720,626,577,538,757,412,355,201,163,127,146,80,71,86,111,112,97,215,234,306,357,353,425,495,349,462,488,317,168,147,161,140,205,247,341,366,387,316,392,296,251,198,91,42,48,68,84,102,75,102,153,294,230,202,202,221,175,185,258,198,132,186,259,145,184,106,76,62,68,131,80,82,99,75,79,84,72,69,65,57,48,46,19,39,39,36,28,21,26,29,19,26,25,14,19,28,28,25,36,34,40,27,31,31,25,28,21,31,36,25,25
20,22,19,14,8,13,24,20,25,14,27,16,11,18,27,21,25,22,18,12,26,20,18,15,21,27,25,27,30,18,25,16,21,18,21,14,20,17,21,18,20,17,15,22,14,16,17,20,27,14,24,21,44,62,36,28,27,151,100,122,126,172,272,432,528,429,957,852,728,800,641,793,791,534,472,285,181,174,132,113,58,88,123,193,119,100,141,233,276,325,281,427,440,255,492,433,461,221,271,290,131,174,105,115,110,97,133,301,359,503,345,269,446,219,144,76,59,26,26,20,20,30,101,70,139,111,152,193,127,162,99,106,135,131,137,152,165,136,108,58,53,70,119,95,101,88,90,71,90,62,57,46,44,38,45,43,36,28,39,30,30,24,17,20,20,28,12,16,21,17,16,19
21,25,16,11,21,29,25,22,25,25,24,20,13,13,19,19,23,20,18,15,18,24,19,24,13,22,22,17,23,15,15,28,17,17,19,21,18,22,25,21,18,21,27,24,21,19,25,23,20,25,10,16,11,15,21,13,22,22,33,32,18,27,15,24,34,34,25,39,21,31,21,18,22,21,237,193,80,88,115,151,301,206,408,593,690,777,621,656,274,437,282,180,97,90,113,147,125,141,135,153,255,232,395,357,476,365,491,347,457,453,324,265,132,142,131,110,124,203,345,331,371,362,352,356,490,351,96,46,28,29,32,27,115,72,111,188,211,162,157,187,110,165,171,180,194,123,197,167,98,85,57,73,110,107,98,105,115,83,68,79,87,76,46,30,49,26,32,46,35,48,51,45
29,26,34,22,21,26,34,29,19,21,25,23,20,20,36,20,27,22,13,27,29,19,30,21,29,16,22,24,30,49,21,56,72,75,142,356,534,338,836,814,479,472,696,524,536,424,378,185,156,169,94,149,143,120,149,182,179,336,323,418,309,451,413,340,333,253,196,177,152,148,134,105,150,234,306,303,335,371,382,392,354,303,155,105,59,33,24,41,80,49,58,106,135,173,165,112,114,148,152,116,151,163,188,142,129,109,48,67,90,77,78,95,75,75,75,74,76,71,61,51,56,52,55,32,26,25,25,18,21,20,12,15,18,23,19,25,15,23,22,10,18,20,12,16,22,20,25,15,18,21,17,16,11,19,17,14,8,17,24,17,17,18,15,11,21,19,10,17,18,17,18,16
20,15,20,19,13,21,17,20,23,16,25,20,14,22,16,18,14,21,23,17,22,10,17,23,21,58,57,52,33,82,167,232,271,314,419,616,760,770,428,361,405,367,552,336,167,238,140,102,115,109,128,202,237,145,135,55,207,298,453,335,400,387,414,414,356,318,290,180,136,183,102,140,104,129,154,316,339,343,344,395,550,254,89,60,48,37,27,17,84,72,70,88,122,189,162,163,168,164,140,201,165,181,162,131,113,61,138,110,126,120,115,112,101,103,103,95,57,52,59,59,63,50,37,37,34,21,56,21,19,22,24,11,21,14,12,18,13,20,8,15,20,19,11,14,15,19,15,17,18,14,9,13,21,11,16,15,17,21,16,17,15,16,20,25,16,21,13,13,19,14,16,12
26,19,22,24,23,20,12,28,25,21,14,21,17,20,20,31,21,22,24,29,29,25,83,60,79,56,107,184,280,587,758,770,688,560,413,595,408,321,181,131,76,110,133,124,142,120,194,289,332,391,395,285,416,370,373,227,142,146,161,124,127,108,233,343,394,359,450,433,402,328,313,108,81,45,32,18,79,120,87,111,132,136,163,236,218,185,223,186,182,153,171,111,71,74,111,120,102,132,113,126,143,107,96,93,80,66,55,65,40,33,37,49,36,50,46,38,24,33,39,17,29,25,19,19,17,19,22,18,24,17,27,47,45,43,25,25,25,25,28,30,20,19,10,13,19,17,24,25,18,15,17,17,21,18,16,17,14,11,20,17,23,25,16,20,13,17,14,13,17,11,14,16
12,8,26,12,13,17,20,14,15,16,23,24,9,19,21,15,12,15,26,18,12,15,23,16,28,83,38,126,60,77,47,106,334,297,517,500,797,733,466,442,527,223,146,133,106,43,114,163,138,113,206,222,311,386,399,417,547,414,380,438,339,213,208,122,142,130,110,105,110,72,110,162,329,319,431,375,465,400,427,322,102,43,19,28,17,48,53,138,171,164,168,143,103,165,153,156,162,160,159,125,61,61,55,138,135,132,120,114,93,113,99,105,85,106,77,56,50,72,52,36,34,33,28,18,23,13,19,13,20,31,27,32,37,34,36,31,32,42,35,35,33,31,27,24,35,30,35,33,24,23,27,33,31,42,37,33,44,43,37,36,55,59,34,37,34,36,23,33,31,31,14,23
14,14,16,20,25,19,27,13,12,20,22,21,9,24,18,27,30,37,29,44,31,25,29,33,20,85,167,45,83,74,66,207,210,518,714,589,407,256,403,368,527,403,342,126,112,111,108,135,184,102,142,155,265,288,359,322,416,292,259,238,488,374,168,145,138,164,127,144,97,98,121,205,301,325,307,428,330,350,388,124,44,49,43,38,57,53,75,80,195,183,105,96,148,173,187,172,162,127,142,111,89,69,56,134,104,94,90,106,85,74,86,83,60,56,50,53,45,54,46,45,28,27,19,18,19,11,11,11,10,15,7,14,16,10,8,10,14,16,12,14,17,11,22,21,22,22,14,24,18,18,28,26,23,20,11,20,21,21,22,25,20,24,19,26,27,19,17,10,12,12,12,17
