10,12,11,14,13,15,10,12,10,15,12,11,9,9,15,14,14,8,4,11,10,14,13,13,69,82,96,112,123,124,172,189,227,223,223,182,197,161,144,131,161,153,149,145,124,158,127,104,140,110,119,134,121,120,121,160,203,157,199,225,236,218,198,232,178,95,146,151,75,73,61,44,78,65,52,65,44,31,42,33,44,40,33,22,19,16,15,12,9,14,14,12,9,9,0,11,11,14,12,4,11,12,10,11,13,10,12,12,10,2,12,11,11,11,9,11,11,12,11,12,15,14,15,11,10,13,13,6,13,12,13,12,12,9,8,13,12,10,15,15,11,9,14,3,14,8,11,11,12,13,2,14,12,11,12,11,12,11,15,10,13,15,15,2,13,13,12,12,11,12,14,10
15,13,13,13,13,11,9,15,5,15,9,14,14,12,13,10,9,11,13,10,14,11,9,10,17,60,131,115,132,157,165,215,162,131,164,132,130,120,129,112,118,107,107,116,95,108,103,108,99,101,106,108,116,115,174,181,247,202,258,277,254,194,156,158,187,146,75,121,76,105,56,81,69,48,59,52,36,32,33,25,30,22,24,23,20,21,15,12,11,12,12,10,12,8,13,13,13,13,11,13,10,3,11,15,14,11,12,15,10,10,15,15,11,4,14,9,8,7,14,11,13,10,12,12,15,13,2,13,14,11,8,11,12,11,13,11,11,11,14,12,14,9,10,14,11,12,2,13,11,14,5,12,14,12,10,12,9,13,15,11,6,14,13,12,13,8,15,11,15,12,12,11
8,14,11,10,7,13,8,13,14,15,4,10,13,2,12,11,9,14,13,12,14,11,13,10,11,8,7,11,14,11,14,11,29,57,75,77,91,102,90,153,180,196,180,158,149,118,135,122,136,123,135,125,106,154,108,126,112,122,125,117,122,124,121,121,111,206,165,118,237,180,195,138,148,121,79,97,106,81,57,60,69,49,44,48,40,31,27,29,21,20,22,16,12,10,10,12,14,14,16,13,10,13,10,12,12,13,12,5,12,13,12,14,15,14,11,14,12,13,10,11,13,13,13,11,7,10,9,12,14,15,8,10,13,13,14,14,10,11,12,15,13,12,13,11,9,10,17,10,13,10,9,14,11,9,8,11,12,6,13,9,13,10,10,10,15,13,12,12,11,14,13,14
14,13,11,10,13,13,9,8,12,13,14,13,9,13,15,15,15,9,10,11,14,4,2,10,10,14,51,59,85,96,102,117,116,182,216,233,176,175,163,145,142,139,131,142,121,148,120,145,125,118,104,99,101,108,106,101,116,107,116,172,237,231,226,241,194,121,151,147,126,86,85,98,104,73,71,90,83,56,64,47,32,35,27,27,21,13,13,13,15,13,12,14,10,8,9,13,10,10,10,13,12,12,15,10,9,10,10,11,12,14,11,14,12,10,9,10,11,15,6,14,13,16,11,6,9,7,14,12,10,13,13,14,13,15,15,10,10,13,8,15,11,4,14,11,10,4,12,13,11,15,12,12,14,10,10,11,12,7,13,10,6,11,10,30,18,29,23,14,15,13,15,14
11,12,13,11,12,15,9,17,10,13,12,13,13,10,11,15,14,15,11,2,14,12,10,10,39,55,53,83,94,116,128,154,286,240,239,187,217,189,179,194,172,181,146,178,142,146,140,159,135,160,129,103,134,132,118,139,139,134,150,176,257,236,238,222,232,200,183,177,172,155,149,162,145,95,109,78,98,77,83,89,66,58,76,65,46,47,34,27,32,21,28,18,14,12,8,15,15,14,6,9,10,18,13,12,15,15,13,12,15,12,14,15,13,10,16,13,11,14,15,15,11,17,12,11,13,14,14,10,14,15,11,13,13,5,10,12,12,12,11,12,12,13,14,15,16,14,12,15,15,8,10,12,11,14,10,16,15,12,12,15,12,13,14,15,12,15,17,13,14,12,12,15
12,13,14,12,7,12,12,12,12,13,11,14,12,13,12,14,4,14,13,9,13,5,15,12,9,12,55,60,76,92,102,139,202,236,215,226,233,198,197,145,174,138,162,142,158,145,182,163,171,131,161,161,144,159,149,148,188,217,284,286,251,241,202,237,150,126,105,123,156,102,85,106,100,123,76,113,69,48,61,57,37,37,44,21,41,28,24,21,22,13,13,15,10,10,13,11,14,9,12,12,11,10,8,13,16,13,14,11,5,14,13,11,13,12,2,14,14,12,14,14,6,10,11,15,11,11,9,12,11,14,12,12,12,15,11,15,12,11,12,12,0,12,14,16,12,13,12,14,11,11,11,13,13,14,15,14,15,11,9,9,11,11,12,10,11,13,11,11,12,10,13,11
12,12,14,13,13,13,11,18,15,14,21,14,18,11,13,11,10,14,13,13,8,5,15,14,67,56,72,106,126,165,267,279,254,280,222,257,193,190,169,188,171,202,173,210,157,195,181,142,161,175,157,161,149,146,164,206,247,307,283,220,233,214,209,237,233,146,89,138,167,137,87,85,100,86,63,94,48,37,45,40,37,25,25,21,29,22,13,15,20,21,14,21,17,16,15,17,18,16,17,17,17,21,25,23,19,24,19,12,14,19,24,21,21,8,14,11,6,10,12,14,11,15,11,15,7,9,11,12,15,1,12,14,10,15,10,10,12,18,16,14,16,14,19,19,10,14,12,11,16,14,11,12,12,14,11,16,13,15,15,14,14,16,15,17,12,7,8,15,15,12,9,12
10,14,9,11,10,16,12,13,21,20,20,13,12,18,24,27,25,23,14,21,25,14,15,10,13,19,87,89,105,126,132,129,171,228,278,284,307,279,271,300,242,241,169,196,154,187,150,180,151,165,160,141,146,145,146,135,131,144,132,137,154,268,176,266,243,271,214,209,163,195,136,122,124,165,111,106,96,108,95,82,91,73,50,71,55,44,45,40,34,33,33,34,23,23,19,16,13,15,12,13,7,15,15,16,14,13,14,12,16,5,13,14,9,10,11,12,14,11,10,13,10,15,12,9,13,11,10,8,11,14,15,15,17,11,13,13,5,9,6,11,15,15,14,2,11,12,9,13,13,11,15,14,12,9,14,11,10,7,15,9,15,12,4,14,8,7,11,12,11,11,15,14
10,15,14,13,14,13,15,10,13,12,15,14,13,13,12,12,14,15,13,12,8,4,14,12,11,47,70,94,105,145,161,176,192,257,333,242,272,270,247,206,171,175,164,156,187,152,183,157,177,165,175,143,154,179,162,153,184,156,175,232,228,240,234,231,219,161,128,178,159,152,94,104,99,109,96,103,68,63,74,66,54,54,44,43,37,32,32,38,27,17,20,14,11,16,10,9,12,14,15,15,11,11,10,10,9,14,15,14,9,14,10,9,11,12,10,15,13,10,10,15,14,13,11,14,12,11,9,14,9,12,14,15,6,11,13,12,11,12,15,14,14,9,11,10,14,11,13,15,9,10,9,11,14,10,13,12,10,9,12,10,15,12,12,13,13,12,11,12,14,13,11,12
10,12,12,13,8,11,10,12,15,10,10,10,11,14,13,13,10,8,12,11,12,17,11,11,18,86,81,100,120,140,139,230,252,243,281,233,237,195,193,172,156,146,158,139,142,140,139,151,131,125,132,137,129,123,111,134,166,173,231,196,207,164,106,82,157,93,121,87,105,77,85,79,64,76,52,46,61,46,43,47,33,29,31,21,27,15,13,7,11,12,12,11,7,11,10,12,10,15,11,14,15,12,11,14,13,12,10,13,13,8,13,9,7,7,10,10,9,14,13,5,4,11,14,11,8,10,11,0,6,12,12,2,8,14,10,12,14,9,13,0,7,12,11,14,12,11,13,10,3,9,13,9,15,12,12,12,12,10,12,10,10,10,12,11,12,15,12,13,11,13,11,9
